filename,policy,query_type,cross_ratio,zipf_theta,rw_ratio,num_clflush,num_clwb,num_cache_hit,num_cache_miss,cache_hit_rate,total_commit,total_size_index_usage,total_size_metadata_usage,total_size_data_usage,total_size_transport_usage,total_size_misc_usage,total_hw_cc_usage,total_usage,round_trip_latency_50th,round_trip_latency_75th,round_trip_latency_95th,round_trip_latency_99th
policy_Clock_query_rmw_cross10_zipf0.5_rw10.txt,Clock,rmw,10.0,0.5,10.0,358362.0,2046690.0,1869949.0,358362.0,83.9178,27081.5,6635680.0,1804376.0,236824350.0,33554544.0,344.0,8440400.0,156524078.0,58.0,61.0,69.0,69.0
policy_Clock_query_rmw_cross10_zipf0.5_rw50.txt,Clock,rmw,10.0,0.5,50.0,462753.0,2266507.0,3869989.0,462753.0,89.3196,44801.6,8582104.0,2328864.0,305663400.0,33554544.0,344.0,10911312.0,191601332.0,58.0,63.0,72.0,72.0
policy_Clock_query_rmw_cross10_zipf0.5_rw90.txt,Clock,rmw,10.0,0.5,90.0,818309.0,2019469.0,17504517.0,818309.0,95.5339,146761.0,11308752.0,3119584.0,409445400.0,33554544.0,344.0,14428680.0,245445196.0,58.0,61.0,72.0,72.0
policy_Clock_query_rmw_cross10_zipf0.7_rw10.txt,Clock,rmw,10.0,0.7,10.0,345596.0,2225526.0,2233304.0,345596.0,86.5991,26262.2,5343752.0,1464904.0,192268650.0,33554544.0,344.0,6809000.0,133194298.0,58.0,61.0,68.0,68.0
policy_Clock_query_rmw_cross10_zipf0.7_rw50.txt,Clock,rmw,10.0,0.7,50.0,448105.0,2339933.0,4212415.0,448105.0,90.3851,43531.0,7115280.0,1949192.0,255831450.0,33554544.0,344.0,9064816.0,166009132.0,58.0,63.0,74.0,74.0
policy_Clock_query_rmw_cross10_zipf0.7_rw90.txt,Clock,rmw,10.0,0.7,90.0,816670.0,2000043.0,17528399.0,816670.0,95.5483,144248.0,10864672.0,2948624.0,387006900.0,33554544.0,344.0,13813640.0,233962530.0,58.0,63.0,73.0,73.0
policy_Clock_query_rmw_cross10_zipf0.99_rw10.txt,Clock,rmw,10.0,0.99,10.0,,,,,,,,,,,,,,,,,
policy_Clock_query_rmw_cross10_zipf0.99_rw50.txt,Clock,rmw,10.0,0.99,50.0,278307.0,1506377.0,4267666.0,278307.0,93.8779,24985.8,2711392.0,743512.0,97585950.0,33554544.0,344.0,3455248.0,84140576.0,58.0,62.0,74.0,74.0
policy_Clock_query_rmw_cross10_zipf0.99_rw90.txt,Clock,rmw,10.0,0.99,90.0,581572.0,1391214.0,13689992.0,581572.0,95.925,98959.9,6335072.0,1711160.0,224589750.0,33554544.0,344.0,8046576.0,149907818.0,58.0,65.0,75.0,75.0
policy_Clock_query_rmw_cross50_zipf0.5_rw10.txt,Clock,rmw,50.0,0.5,10.0,1194409.0,2916145.0,1946941.0,1194409.0,61.9778,24646.6,11127024.0,3050816.0,400419600.0,33554544.0,344.0,14178184.0,240825422.0,58.0,62.0,69.0,69.0
policy_Clock_query_rmw_cross50_zipf0.5_rw50.txt,Clock,rmw,50.0,0.5,50.0,1518751.0,2971747.0,4146717.0,1518751.0,73.1928,43126.3,11685192.0,3177832.0,417090450.0,33554544.0,344.0,14863368.0,249506970.0,60.0,65.0,76.0,76.0
policy_Clock_query_rmw_cross50_zipf0.5_rw90.txt,Clock,rmw,50.0,0.5,90.0,1651832.0,2105441.0,17481806.0,1651832.0,91.3669,138177.0,11753512.0,3199992.0,419998950.0,33554544.0,344.0,14953848.0,251136752.0,59.0,63.0,71.0,71.0
policy_Clock_query_rmw_cross50_zipf0.7_rw10.txt,Clock,rmw,50.0,0.7,10.0,1163286.0,2807380.0,2039368.0,1163286.0,63.6774,23494.2,10126816.0,2807624.0,368500650.0,33554544.0,344.0,12934784.0,224257382.0,59.0,65.0,73.0,73.0
policy_Clock_query_rmw_cross50_zipf0.7_rw50.txt,Clock,rmw,50.0,0.7,50.0,1471036.0,2842839.0,4107571.0,1471036.0,73.6308,40797.2,11313528.0,3082744.0,404610150.0,33554544.0,344.0,14396616.0,243042038.0,58.0,61.0,72.0,72.0
policy_Clock_query_rmw_cross50_zipf0.7_rw90.txt,Clock,rmw,50.0,0.7,90.0,1662830.0,2078863.0,17348459.0,1662830.0,91.2535,136632.0,11823192.0,3199744.0,419966400.0,33554544.0,344.0,15023280.0,251029904.0,60.0,64.0,76.0,76.0
policy_Clock_query_rmw_cross50_zipf0.99_rw10.txt,Clock,rmw,50.0,0.99,10.0,,,,,,,,,,,,,,,,,
policy_Clock_query_rmw_cross50_zipf0.99_rw50.txt,Clock,rmw,50.0,0.99,50.0,821621.0,1492446.0,3838320.0,821621.0,82.3684,20811.2,6420472.0,1744576.0,228975600.0,33554544.0,344.0,8165392.0,152219312.0,58.0,64.0,75.0,75.0
policy_Clock_query_rmw_cross50_zipf0.99_rw90.txt,Clock,rmw,50.0,0.99,90.0,1118756.0,1364828.0,12290635.0,1118756.0,91.6569,86471.0,10404192.0,2882848.0,378373800.0,33554544.0,344.0,13287384.0,229421536.0,58.0,61.0,70.0,70.0
policy_Clock_query_rmw_cross90_zipf0.5_rw10.txt,Clock,rmw,90.0,0.5,10.0,1479294.0,3068907.0,1824856.0,1479294.0,55.2292,25061.7,11815000.0,3178856.0,417224850.0,33554544.0,344.0,14994200.0,249657392.0,58.0,62.0,71.0,71.0
policy_Clock_query_rmw_cross90_zipf0.5_rw50.txt,Clock,rmw,90.0,0.5,50.0,1846403.0,3038511.0,3953381.0,1846403.0,68.1643,43321.2,11804072.0,3199216.0,419897100.0,33554544.0,344.0,15003632.0,250993872.0,58.0,63.0,78.0,78.0
policy_Clock_query_rmw_cross90_zipf0.5_rw90.txt,Clock,rmw,90.0,0.5,90.0,1740880.0,2028200.0,16630693.0,1740880.0,90.5241,130270.0,11616192.0,3200000.0,420000000.0,33554544.0,344.0,14816536.0,251054768.0,58.0,62.0,75.0,75.0
policy_Clock_query_rmw_cross90_zipf0.7_rw10.txt,Clock,rmw,90.0,0.7,10.0,1434921.0,2903596.0,1871677.0,1434921.0,56.6043,23218.3,11152976.0,3080720.0,404344500.0,33554544.0,344.0,14234040.0,242832896.0,59.0,62.0,70.0,70.0
policy_Clock_query_rmw_cross90_zipf0.7_rw50.txt,Clock,rmw,90.0,0.7,50.0,1800979.0,2876869.0,3844025.0,1800979.0,68.0961,40643.2,11669472.0,3183016.0,417770850.0,33554544.0,344.0,14852832.0,249976862.0,59.0,62.0,70.0,70.0
policy_Clock_query_rmw_cross90_zipf0.7_rw90.txt,Clock,rmw,90.0,0.7,90.0,1762902.0,2003219.0,16461673.0,1762902.0,90.3268,129268.0,11792448.0,3199992.0,419998950.0,33554544.0,344.0,14992784.0,251112462.0,57.0,59.0,69.0,69.0
policy_Clock_query_rmw_cross90_zipf0.99_rw10.txt,Clock,rmw,90.0,0.99,10.0,,,,,,,,,,,,,,,,,
policy_Clock_query_rmw_cross90_zipf0.99_rw50.txt,Clock,rmw,90.0,0.99,50.0,954054.0,1433321.0,3601808.0,954054.0,79.0588,18974.4,7959032.0,2171944.0,285067650.0,33554544.0,344.0,10131320.0,181340786.0,60.0,66.0,76.0,76.0
policy_Clock_query_rmw_cross90_zipf0.99_rw90.txt,Clock,rmw,90.0,0.99,90.0,1170474.0,1312037.0,11609707.0,1170474.0,90.8415,81607.1,11473400.0,3096320.0,406392000.0,33554544.0,344.0,14570064.0,244182478.0,58.0,60.0,69.0,69.0
policy_Clock_query_scan_cross10_zipf0.5_rw10.txt,Clock,scan,10.0,0.5,10.0,200001.0,200001.0,123667276.0,200001.0,99.8385,393224.0,11873752.0,3200016.0,420002100.0,33554544.0,344.0,15074112.0,251128242.0,58.0,61.0,77.0,77.0
policy_Clock_query_scan_cross10_zipf0.5_rw50.txt,Clock,scan,10.0,0.5,50.0,200000.0,200001.0,124127078.0,200000.0,99.8391,393856.0,11886056.0,3200016.0,420002100.0,33554544.0,344.0,15086416.0,251107066.0,59.0,63.0,70.0,70.0
policy_Clock_query_scan_cross10_zipf0.5_rw90.txt,Clock,scan,10.0,0.5,90.0,200001.0,200001.0,123390367.0,200001.0,99.8382,392324.0,11797240.0,3200016.0,420002100.0,33554544.0,344.0,14997600.0,251058562.0,59.0,65.0,71.0,71.0
policy_Clock_query_scan_cross10_zipf0.7_rw10.txt,Clock,scan,10.0,0.7,10.0,200001.0,199994.0,120883022.0,200001.0,99.8348,380997.0,11775368.0,3199960.0,419994750.0,33554544.0,344.0,14975672.0,251066180.0,57.0,61.0,74.0,74.0
policy_Clock_query_scan_cross10_zipf0.7_rw50.txt,Clock,scan,10.0,0.7,50.0,199999.0,200001.0,120552338.0,199999.0,99.8344,380973.0,11884680.0,3200000.0,420000000.0,33554544.0,344.0,15085024.0,251049674.0,59.0,61.0,74.0,74.0
policy_Clock_query_scan_cross10_zipf0.7_rw90.txt,Clock,scan,10.0,0.7,90.0,199998.0,200000.0,120582568.0,199998.0,99.8344,381756.0,11953000.0,3199984.0,419997900.0,33554544.0,344.0,15153328.0,251171592.0,57.0,61.0,66.0,66.0
policy_Clock_query_scan_cross10_zipf0.99_rw10.txt,Clock,scan,10.0,0.99,10.0,193874.0,194006.0,104244744.0,193874.0,99.8144,325090.0,11528056.0,3103048.0,407275050.0,33554544.0,344.0,14631448.0,244617468.0,57.0,62.0,71.0,71.0
policy_Clock_query_scan_cross10_zipf0.99_rw50.txt,Clock,scan,10.0,0.99,50.0,193750.0,193966.0,104044077.0,193750.0,99.8141,325410.0,11442656.0,3101736.0,407102850.0,33554544.0,344.0,14544736.0,244482916.0,59.0,64.0,75.0,75.0
policy_Clock_query_scan_cross10_zipf0.99_rw90.txt,Clock,scan,10.0,0.99,90.0,194008.0,194049.0,104336362.0,194008.0,99.8144,325970.0,11473400.0,3104464.0,407460900.0,33554544.0,344.0,14578208.0,244645882.0,57.0,62.0,71.0,71.0
policy_Clock_query_scan_cross50_zipf0.5_rw10.txt,Clock,scan,50.0,0.5,10.0,200001.0,200001.0,122336298.0,200001.0,99.8368,383389.0,11854632.0,3200016.0,420002100.0,33554544.0,344.0,15054992.0,251099554.0,58.0,63.0,74.0,74.0
policy_Clock_query_scan_cross50_zipf0.5_rw50.txt,Clock,scan,50.0,0.5,50.0,200001.0,200001.0,121665551.0,200001.0,99.8359,382656.0,11815000.0,3200016.0,420002100.0,33554544.0,344.0,15015360.0,251093402.0,58.0,63.0,74.0,74.0
policy_Clock_query_scan_cross50_zipf0.5_rw90.txt,Clock,scan,50.0,0.5,90.0,200001.0,200001.0,121933573.0,200001.0,99.8362,382685.0,11876488.0,3200016.0,420002100.0,33554544.0,344.0,15076848.0,251072226.0,57.0,60.0,71.0,71.0
policy_Clock_query_scan_cross50_zipf0.7_rw10.txt,Clock,scan,50.0,0.7,10.0,200001.0,200001.0,120977745.0,200001.0,99.835,379587.0,11748040.0,3200016.0,420002100.0,33554544.0,344.0,14948400.0,251025762.0,60.0,64.0,72.0,72.0
policy_Clock_query_scan_cross50_zipf0.7_rw50.txt,Clock,scan,50.0,0.7,50.0,200001.0,200001.0,119892687.0,200001.0,99.8335,377333.0,11744624.0,3200016.0,420002100.0,33554544.0,344.0,14944984.0,251036010.0,59.0,63.0,73.0,73.0
policy_Clock_query_scan_cross50_zipf0.7_rw90.txt,Clock,scan,50.0,0.7,90.0,200001.0,200001.0,120645760.0,200001.0,99.8345,378185.0,11809528.0,3200016.0,420002100.0,33554544.0,344.0,15009888.0,251032594.0,57.0,61.0,73.0,73.0
policy_Clock_query_scan_cross50_zipf0.99_rw10.txt,Clock,scan,50.0,0.99,10.0,200001.0,200001.0,111994469.0,200001.0,99.8217,349789.0,11794504.0,3200016.0,420002100.0,33554544.0,344.0,14994864.0,251069490.0,58.0,59.0,72.0,72.0
policy_Clock_query_scan_cross50_zipf0.99_rw50.txt,Clock,scan,50.0,0.99,50.0,200001.0,200001.0,111932398.0,200001.0,99.8216,349760.0,11890152.0,3200016.0,420002100.0,33554544.0,344.0,15090512.0,251093402.0,58.0,63.0,70.0,70.0
policy_Clock_query_scan_cross50_zipf0.99_rw90.txt,Clock,scan,50.0,0.99,90.0,200001.0,200001.0,112229133.0,200001.0,99.8221,350957.0,11818416.0,3200016.0,420002100.0,33554544.0,344.0,15018776.0,251059242.0,60.0,65.0,72.0,72.0
policy_Clock_query_scan_cross90_zipf0.5_rw10.txt,Clock,scan,90.0,0.5,10.0,200001.0,200001.0,121572164.0,200001.0,99.8358,380920.0,11828664.0,3200016.0,420002100.0,33554544.0,344.0,15029024.0,251066074.0,58.0,63.0,71.0,71.0
policy_Clock_query_scan_cross90_zipf0.5_rw50.txt,Clock,scan,90.0,0.5,50.0,200001.0,200001.0,120946865.0,200001.0,99.8349,379957.0,11842328.0,3200016.0,420002100.0,33554544.0,344.0,15042688.0,251100234.0,57.0,63.0,73.0,73.0
policy_Clock_query_scan_cross90_zipf0.5_rw90.txt,Clock,scan,90.0,0.5,90.0,200001.0,200001.0,120944403.0,200001.0,99.8349,379787.0,11794504.0,3200016.0,420002100.0,33554544.0,344.0,14994864.0,251031914.0,57.0,61.0,72.0,72.0
policy_Clock_query_scan_cross90_zipf0.7_rw10.txt,Clock,scan,90.0,0.7,10.0,200001.0,200001.0,121255341.0,200001.0,99.8353,380865.0,11939336.0,3200016.0,420002100.0,33554544.0,344.0,15139696.0,251155570.0,58.0,61.0,67.0,67.0
policy_Clock_query_scan_cross90_zipf0.7_rw50.txt,Clock,scan,90.0,0.7,50.0,200001.0,200001.0,121106899.0,200001.0,99.8351,380437.0,11819776.0,3200016.0,420002100.0,33554544.0,344.0,15020136.0,251097498.0,59.0,65.0,76.0,76.0
policy_Clock_query_scan_cross90_zipf0.7_rw90.txt,Clock,scan,90.0,0.7,90.0,200001.0,200001.0,121450397.0,200001.0,99.8356,380789.0,11912008.0,3200016.0,420002100.0,33554544.0,344.0,15112368.0,251131658.0,57.0,61.0,72.0,72.0
policy_Clock_query_scan_cross90_zipf0.99_rw10.txt,Clock,scan,90.0,0.99,10.0,200001.0,200001.0,119283578.0,200001.0,99.8326,373482.0,11873072.0,3200016.0,420002100.0,33554544.0,344.0,15073432.0,251089986.0,58.0,64.0,75.0,75.0
