filename,policy,query_type,cross_ratio,zipf_theta,rw_ratio,num_clflush,num_clwb,num_cache_hit,num_cache_miss,cache_hit_rate,total_commit,total_size_index_usage,total_size_metadata_usage,total_size_data_usage,total_size_transport_usage,total_size_misc_usage,total_hw_cc_usage,total_usage,round_trip_latency_50th,round_trip_latency_75th,round_trip_latency_95th,round_trip_latency_99th
policy_Clock_query_scan_cross90_zipf0.99_rw50.txt,Clock,scan,90.0,0.99,50.0,200001.0,200001.0,118757005.0,200001.0,99.8319,372915.0,11842328.0,3200016.0,420002100.0,33554544.0,344.0,15042688.0,251089986.0,59.0,63.0,67.0,67.0
policy_Clock_query_scan_cross90_zipf0.99_rw90.txt,Clock,scan,90.0,0.99,90.0,200000.0,200001.0,119250912.0,200000.0,99.8326,375281.0,11756928.0,3200016.0,420002100.0,33554544.0,344.0,14957288.0,251035330.0,58.0,60.0,71.0,71.0
policy_LRU_query_rmw_cross10_zipf0.5_rw10.txt,LRU,rmw,10.0,0.5,10.0,359495.0,2056817.0,1879980.0,359495.0,83.9474,27033.0,6557112.0,1810464.0,237623400.0,33554544.0,408.0,13799376.0,156905506.0,58.0,63.0,77.0,77.0
policy_LRU_query_rmw_cross10_zipf0.5_rw50.txt,LRU,rmw,10.0,0.5,50.0,461350.0,2258819.0,3858583.0,461350.0,89.3204,44717.4,8606016.0,2324544.0,305096400.0,33554544.0,408.0,17904600.0,191344966.0,58.0,62.0,68.0,68.0
policy_LRU_query_rmw_cross10_zipf0.5_rw90.txt,LRU,rmw,10.0,0.5,90.0,814618.0,2001449.0,17338667.0,814618.0,95.5126,145593.0,11390056.0,3116960.0,409101000.0,33554544.0,408.0,23858304.0,245319510.0,57.0,62.0,70.0,70.0
policy_LRU_query_rmw_cross10_zipf0.7_rw10.txt,LRU,rmw,10.0,0.7,10.0,346494.0,2221646.0,2228557.0,346494.0,86.5442,26146.0,5271336.0,1468032.0,192679200.0,33554544.0,408.0,11143872.0,133280196.0,56.0,61.0,73.0,73.0
policy_LRU_query_rmw_cross10_zipf0.7_rw50.txt,LRU,rmw,10.0,0.7,50.0,452215.0,2342209.0,4209655.0,452215.0,90.2997,43404.1,7228008.0,1957992.0,256986450.0,33554544.0,408.0,15060384.0,166617822.0,58.0,63.0,70.0,70.0
policy_LRU_query_rmw_cross10_zipf0.7_rw90.txt,LRU,rmw,10.0,0.7,90.0,813138.0,1985492.0,17392069.0,813138.0,95.5335,143379.0,10752624.0,2946760.0,386762250.0,33554544.0,408.0,22540072.0,233710918.0,57.0,61.0,73.0,73.0
policy_LRU_query_rmw_cross10_zipf0.99_rw10.txt,LRU,rmw,10.0,0.99,10.0,,,,,,,,,,,,,,,,,
policy_LRU_query_rmw_cross10_zipf0.99_rw50.txt,LRU,rmw,10.0,0.99,50.0,278393.0,1509820.0,4290118.0,278393.0,93.9063,24929.7,2731888.0,745056.0,97788600.0,33554544.0,408.0,5712520.0,84301428.0,58.0,62.0,73.0,73.0
policy_LRU_query_rmw_cross10_zipf0.99_rw90.txt,LRU,rmw,10.0,0.99,90.0,580754.0,1388328.0,13665253.0,580754.0,95.9234,98879.6,6208680.0,1705920.0,223902000.0,33554544.0,408.0,13032768.0,149534228.0,60.0,64.0,73.0,73.0
policy_LRU_query_rmw_cross50_zipf0.5_rw10.txt,LRU,rmw,50.0,0.5,10.0,1185103.0,2895427.0,1933904.0,1185103.0,62.0038,24423.2,10993800.0,3046544.0,399858900.0,33554544.0,408.0,23180384.0,240521018.0,60.0,63.0,76.0,76.0
policy_LRU_query_rmw_cross50_zipf0.5_rw50.txt,LRU,rmw,50.0,0.5,50.0,1508438.0,2954262.0,4120735.0,1508438.0,73.2032,42752.9,11664016.0,3176448.0,416908800.0,33554544.0,408.0,24370216.0,249443510.0,58.0,63.0,74.0,74.0
policy_LRU_query_rmw_cross50_zipf0.5_rw90.txt,LRU,rmw,50.0,0.5,90.0,1607791.0,2052723.0,17005581.0,1607791.0,91.3622,134515.0,11851896.0,3200000.0,420000000.0,33554544.0,408.0,24652304.0,251153216.0,59.0,62.0,77.0,77.0
policy_LRU_query_rmw_cross50_zipf0.7_rw10.txt,LRU,rmw,50.0,0.7,10.0,1158003.0,2795242.0,2029819.0,1158003.0,63.6742,23401.3,10495064.0,2804128.0,368041800.0,33554544.0,408.0,21711984.0,224293554.0,60.0,65.0,73.0,73.0
policy_LRU_query_rmw_cross50_zipf0.7_rw50.txt,LRU,rmw,50.0,0.7,50.0,1461771.0,2825528.0,4078799.0,1461771.0,73.617,40503.8,11016336.0,3079568.0,404193300.0,33554544.0,408.0,23335016.0,242852472.0,58.0,63.0,74.0,74.0
policy_LRU_query_rmw_cross50_zipf0.7_rw90.txt,LRU,rmw,50.0,0.7,90.0,1617603.0,2021471.0,16765294.0,1617603.0,91.2005,132538.0,11611400.0,3199560.0,419942250.0,33554544.0,408.0,24410048.0,250814912.0,59.0,63.0,69.0,69.0
policy_LRU_query_rmw_cross50_zipf0.99_rw10.txt,LRU,rmw,50.0,0.99,10.0,,,,,,,,,,,,,,,,,
policy_LRU_query_rmw_cross50_zipf0.99_rw50.txt,LRU,rmw,50.0,0.99,50.0,819135.0,1489341.0,3822422.0,819135.0,82.3522,20725.7,6280416.0,1744024.0,228903150.0,33554544.0,408.0,13256920.0,151771870.0,58.0,63.0,70.0,70.0
policy_LRU_query_rmw_cross50_zipf0.99_rw90.txt,LRU,rmw,50.0,0.99,90.0,1105722.0,1349361.0,12137136.0,1105722.0,91.6504,85181.9,10667224.0,2873960.0,377207250.0,33554544.0,408.0,22163472.0,228835136.0,58.0,63.0,75.0,75.0
policy_LRU_query_rmw_cross90_zipf0.5_rw10.txt,LRU,rmw,90.0,0.5,10.0,1469363.0,3053796.0,1820809.0,1469363.0,55.3408,24815.3,11661280.0,3177592.0,417058950.0,33554544.0,408.0,24372056.0,249548268.0,61.0,65.0,70.0,70.0
policy_LRU_query_rmw_cross90_zipf0.5_rw50.txt,LRU,rmw,90.0,0.5,50.0,1827139.0,3009438.0,3910391.0,1827139.0,68.1546,42891.2,11705688.0,3198944.0,419861400.0,33554544.0,408.0,24501872.0,250856738.0,59.0,63.0,72.0,72.0
policy_LRU_query_rmw_cross90_zipf0.5_rw90.txt,LRU,rmw,90.0,0.5,90.0,1662103.0,1944914.0,15857064.0,1662103.0,90.5127,124341.0,11808848.0,3200000.0,420000000.0,33554544.0,408.0,24609256.0,251134080.0,59.0,63.0,72.0,72.0
policy_LRU_query_rmw_cross90_zipf0.7_rw10.txt,LRU,rmw,90.0,0.7,10.0,1425433.0,2883218.0,1851068.0,1425433.0,56.4953,23012.5,11198064.0,3079432.0,404175450.0,33554544.0,408.0,23516200.0,242789796.0,59.0,64.0,75.0,75.0
policy_LRU_query_rmw_cross90_zipf0.7_rw50.txt,LRU,rmw,90.0,0.7,50.0,1784203.0,2865826.0,3832955.0,1784203.0,68.2366,40345.1,11652392.0,3182824.0,417745650.0,33554544.0,408.0,24384096.0,249857490.0,60.0,64.0,70.0,70.0
policy_LRU_query_rmw_cross90_zipf0.7_rw90.txt,LRU,rmw,90.0,0.7,90.0,1688469.0,1924899.0,15743797.0,1688469.0,90.3141,123831.0,11536248.0,3200000.0,420000000.0,33554544.0,408.0,24336656.0,250976944.0,59.0,62.0,71.0,71.0
policy_LRU_query_rmw_cross90_zipf0.99_rw10.txt,LRU,rmw,90.0,0.99,10.0,,,,,,,,,,,,,,,,,
policy_LRU_query_rmw_cross90_zipf0.99_rw50.txt,LRU,rmw,90.0,0.99,50.0,948570.0,1434271.0,3594522.0,948570.0,79.1206,18915.8,7959032.0,2163912.0,284013450.0,33554544.0,408.0,16615088.0,180427644.0,58.0,63.0,70.0,70.0
policy_LRU_query_rmw_cross90_zipf0.99_rw90.txt,LRU,rmw,90.0,0.99,90.0,1149769.0,1289987.0,11384693.0,1149769.0,90.8271,79792.9,11309432.0,3091696.0,405785100.0,33554544.0,408.0,23676624.0,243548254.0,59.0,64.0,72.0,72.0
policy_LRU_query_scan_cross10_zipf0.5_rw10.txt,LRU,scan,10.0,0.5,10.0,200001.0,200001.0,122662235.0,200001.0,99.8372,392798.0,11808168.0,3200016.0,420002100.0,33554544.0,408.0,24608640.0,251066138.0,59.0,64.0,74.0,74.0
policy_LRU_query_scan_cross10_zipf0.5_rw50.txt,LRU,scan,10.0,0.5,50.0,200001.0,200001.0,124085802.0,200001.0,99.8391,393219.0,11750096.0,3200016.0,420002100.0,33554544.0,408.0,24550568.0,251025146.0,59.0,63.0,73.0,73.0
policy_LRU_query_scan_cross10_zipf0.5_rw90.txt,LRU,scan,10.0,0.5,90.0,200000.0,200001.0,122998251.0,200000.0,99.8377,390448.0,11841648.0,3200016.0,420002100.0,33554544.0,408.0,24642120.0,251079802.0,59.0,64.0,72.0,72.0
policy_LRU_query_scan_cross10_zipf0.7_rw10.txt,LRU,scan,10.0,0.7,10.0,199998.0,200001.0,120932001.0,199998.0,99.8349,379911.0,11830024.0,3200000.0,420000000.0,33554544.0,408.0,24630432.0,251118058.0,57.0,61.0,69.0,69.0
policy_LRU_query_scan_cross10_zipf0.7_rw50.txt,LRU,scan,10.0,0.7,50.0,200001.0,199999.0,120460849.0,200001.0,99.8342,380241.0,11843688.0,3200000.0,420000000.0,33554544.0,408.0,24644096.0,251057870.0,59.0,62.0,74.0,74.0
policy_LRU_query_scan_cross10_zipf0.7_rw90.txt,LRU,scan,10.0,0.7,90.0,199999.0,200001.0,120165802.0,199999.0,99.8338,379858.0,11874432.0,3200008.0,420001050.0,33554544.0,408.0,24674872.0,251070234.0,57.0,61.0,69.0,69.0
policy_LRU_query_scan_cross10_zipf0.99_rw10.txt,LRU,scan,10.0,0.99,10.0,193741.0,194106.0,104536620.0,193741.0,99.815,326312.0,11473400.0,3102784.0,407240400.0,33554544.0,408.0,23884944.0,244678924.0,60.0,65.0,76.0,76.0
policy_LRU_query_scan_cross10_zipf0.99_rw50.txt,LRU,scan,10.0,0.99,50.0,193851.0,193883.0,104391063.0,193851.0,99.8146,326406.0,11432408.0,3101880.0,407121750.0,33554544.0,408.0,23840336.0,244398582.0,57.0,63.0,71.0,71.0
policy_LRU_query_scan_cross10_zipf0.99_rw90.txt,LRU,scan,10.0,0.99,90.0,193770.0,194238.0,104366949.0,193770.0,99.8147,325853.0,11490480.0,3104064.0,407408400.0,33554544.0,408.0,23907144.0,244859572.0,58.0,61.0,69.0,69.0
policy_LRU_query_scan_cross50_zipf0.5_rw10.txt,LRU,scan,50.0,0.5,10.0,200001.0,200001.0,122653895.0,200001.0,99.8372,383311.0,11903816.0,3200016.0,420002100.0,33554544.0,408.0,24704288.0,251090050.0,58.0,63.0,70.0,70.0
policy_LRU_query_scan_cross50_zipf0.5_rw50.txt,LRU,scan,50.0,0.5,50.0,200001.0,200001.0,122310438.0,200001.0,99.8367,383175.0,11866240.0,3200016.0,420002100.0,33554544.0,408.0,24666712.0,251079802.0,58.0,63.0,70.0,70.0
policy_LRU_query_scan_cross50_zipf0.5_rw90.txt,LRU,scan,50.0,0.5,90.0,200001.0,200001.0,121515435.0,200001.0,99.8357,381422.0,11849840.0,3200016.0,420002100.0,33554544.0,408.0,24650312.0,251038810.0,58.0,63.0,76.0,76.0
policy_LRU_query_scan_cross50_zipf0.7_rw10.txt,LRU,scan,50.0,0.7,10.0,200001.0,200001.0,121429426.0,200001.0,99.8356,380650.0,11860768.0,3200016.0,420002100.0,33554544.0,408.0,24661240.0,251077066.0,56.0,61.0,71.0,71.0
policy_LRU_query_scan_cross50_zipf0.7_rw50.txt,LRU,scan,50.0,0.7,50.0,200001.0,200001.0,120068951.0,200001.0,99.8337,378036.0,11840272.0,3200016.0,420002100.0,33554544.0,408.0,24640744.0,251124890.0,58.0,63.0,76.0,76.0
policy_LRU_query_scan_cross50_zipf0.7_rw90.txt,LRU,scan,50.0,0.7,90.0,200001.0,200001.0,120226139.0,200001.0,99.8339,377829.0,11816360.0,3200016.0,420002100.0,33554544.0,408.0,24616832.0,251053154.0,57.0,61.0,72.0,72.0
policy_LRU_query_scan_cross50_zipf0.99_rw10.txt,LRU,scan,50.0,0.99,10.0,200001.0,200001.0,112520426.0,200001.0,99.8226,351420.0,11808168.0,3200016.0,420002100.0,33554544.0,408.0,24608640.0,251072970.0,57.0,63.0,72.0,72.0
policy_LRU_query_scan_cross50_zipf0.99_rw50.txt,LRU,scan,50.0,0.99,50.0,200001.0,200001.0,111383148.0,200001.0,99.8208,349883.0,11845744.0,3200016.0,420002100.0,33554544.0,408.0,24646216.0,251072970.0,59.0,63.0,70.0,70.0
policy_LRU_query_scan_cross50_zipf0.99_rw90.txt,LRU,scan,50.0,0.99,90.0,200000.0,200001.0,111735879.0,200000.0,99.8213,349040.0,11886736.0,3200016.0,420002100.0,33554544.0,408.0,24687208.0,251107130.0,59.0,63.0,78.0,78.0
policy_LRU_query_scan_cross90_zipf0.5_rw10.txt,LRU,scan,90.0,0.5,10.0,200001.0,200001.0,122137872.0,200001.0,99.8365,381945.0,11838912.0,3200016.0,420002100.0,33554544.0,408.0,24639384.0,251113962.0,56.0,63.0,72.0,72.0
policy_LRU_query_scan_cross90_zipf0.5_rw50.txt,LRU,scan,90.0,0.5,50.0,200001.0,200001.0,121422570.0,200001.0,99.8356,381661.0,11870336.0,3200016.0,420002100.0,33554544.0,408.0,24670808.0,251004650.0,59.0,65.0,81.0,81.0
policy_LRU_query_scan_cross90_zipf0.5_rw90.txt,LRU,scan,90.0,0.5,90.0,200001.0,200001.0,120704618.0,200001.0,99.8346,379743.0,11914064.0,3200016.0,420002100.0,33554544.0,408.0,24714536.0,251127626.0,57.0,62.0,70.0,70.0
policy_LRU_query_scan_cross90_zipf0.7_rw10.txt,LRU,scan,90.0,0.7,10.0,200001.0,200001.0,122165886.0,200001.0,99.8366,381492.0,11806112.0,3200016.0,420002100.0,33554544.0,408.0,24606584.0,251053154.0,56.0,61.0,74.0,74.0
policy_LRU_query_scan_cross90_zipf0.7_rw50.txt,LRU,scan,90.0,0.7,50.0,200001.0,200001.0,120375961.0,200001.0,99.8341,378742.0,11840272.0,3200016.0,420002100.0,33554544.0,408.0,24640744.0,251083898.0,57.0,61.0,70.0,70.0
policy_LRU_query_scan_cross90_zipf0.7_rw90.txt,LRU,scan,90.0,0.7,90.0,200001.0,200001.0,120858644.0,200001.0,99.8348,380602.0,11877848.0,3200016.0,420002100.0,33554544.0,408.0,24678320.0,251135138.0,59.0,63.0,69.0,69.0
policy_LRU_query_scan_cross90_zipf0.99_rw10.txt,LRU,scan,90.0,0.99,10.0,200000.0,200001.0,120377538.0,200000.0,99.8341,377205.0,11917480.0,3200016.0,420002100.0,33554544.0,408.0,24717952.0,251124210.0,56.0,62.0,74.0,74.0
policy_LRU_query_scan_cross90_zipf0.99_rw50.txt,LRU,scan,90.0,0.99,50.0,200001.0,200001.0,119363059.0,200001.0,99.8327,373921.0,11784256.0,3200016.0,420002100.0,33554544.0,408.0,24584728.0,251038810.0,59.0,65.0,73.0,73.0
policy_LRU_query_scan_cross90_zipf0.99_rw90.txt,LRU,scan,90.0,0.99,90.0,200001.0,200001.0,118969017.0,200001.0,99.8322,373090.0,11879904.0,3200016.0,420002100.0,33554544.0,408.0,24680376.0,251069554.0,57.0,60.0,71.0,71.0
